smiles	fitness	qsar	qed	novelty
[H]C(=O)c1n[nH]c2ccc(CCCCc3cc([H])c(C(=O)N4CCCS4(=O)=O)c(N4CCOCC4)c3)cc12	0.8337851706756274	0.9175	0.3661974564295547	0.6316542503267196
[H]NC(=O)c1cc(-c2c([H])cc([H])cc2-c2cc3nccc(Cl)c3cc2N2CCCS2(=O)=O)cc([H])c1[H]	0.8330069404158776	0.8916666666666667	0.4538154123111936	0.7429206585142494
[H]C(=O)c1cc(C(=O)N2CCOCC2)c(-c2ccc3[nH]nc(N4CCCS4(=O)=O)c3c2)c(-c2c([H])cc([H])cc2[H])c1	0.8328734813893718	0.91	0.3937479159957983	0.6549868978979193
[H]c1cc([H])c(-c2cc(C(=O)CN3CCCS3(=O)=O)cc(N3CCOCC3)c2[H])c(-c2c(F)cccc2F)c1	0.8325565374406378	0.895	0.45963812029111406	0.7059272541152644
[H]c1cc2nccc(C(=O)NN3CCCS3(=O)=O)c2cc1-c1cc2c([H])ccnc2cc1N1CCCS1(=O)=O	0.8315511799936353	0.9008333333333334	0.42364255510412496	0.68520257816556
[H]Nc1cc(C([H])=O)c(CN2CCOCC2)c(-c2ccc(-c3cc([H])cc(N4CCCS4(=O)=O)c3[H])cc2)c1	0.8315072744838162	0.8991666666666667	0.41667452987973114	0.7050648816250971
[H]c1cc([H])c(Cc2c([H])cc(-c3ccc4[nH]nc(CCN5CCOCC5)c4c3)cc2C(=O)N2CCCS2(=O)=O)c([H])c1	0.8308714090189842	0.91	0.3796133057788659	0.649100784410974
[H]c1nc2cc(C(=O)c3cc(N4CCCS4(=O)=O)cc(CCN4CCOCC4)c3N3CCOCC3)ccc2[nH]1	0.8303976503803715	0.8925	0.45483408559241983	0.7091424182112964
[H]c1cc(N2CCOCC2)cc(C(=O)N2CCCS2(=O)=O)c1Cc1ccc2[nH]nc(N3CCOCC3)c2c1	0.828426436035086	0.8883333333333333	0.5391123322327883	0.6384853614514056
[H]Cc1cc([H])cc(C(=O)c2cc(N3CCCS3(=O)=O)cc(N[H])c2CN2CCOCC2)c1[H]	0.827818480989147	0.8725	0.5785094760482224	0.7196753338432473
[H]C(=O)CCc1cc(CCc2n[nH]c3ccc(F)cc23)cc(N2CCCS2(=O)=O)c1N1CCOCC1	0.8273484694969223	0.8925	0.47804019809646425	0.6554444968727595
[H]Cc1ccnc2cc(N3CCCS3(=O)=O)c(Cc3ccc(NC(=O)N4CCCS4(=O)=O)cc3)cc12	0.8272290805579818	0.8766666666666667	0.5713543188160408	0.6876031534304439
[H]c1cc(C(=O)NCN2CCOCC2)c(N2CCCS2(=O)=O)c(-c2cc([H])c([H])c(-c3cc4c([H])ccnc4cc3[H])c2)c1	0.8271600768073862	0.895	0.39409116630173935	0.7175096017721228
[H]C(=O)c1cc(-c2cc([H])c([H])c(NN3CCCS3(=O)=O)c2)cc(N2CCCS2(=O)=O)c1COC	0.8271380670881832	0.8683333333333333	0.6059552577455648	0.7187587464696004
[H]Cc1cc2c(-c3ccc(NC(=O)N4CCCS4(=O)=O)cc3)ccnc2cc1N1CCCS1(=O)=O	0.825803956279469	0.8733333333333333	0.5897186790757832	0.6816542170522404
[H]C(=O)c1cc(-c2ccc3[nH]nc(N4CCCS4(=O)=O)c3c2)cc(-c2c(F)cccc2F)c1N1CCOCC1	0.8256917269833428	0.9041666666666667	0.3795545274936794	0.6440294090064149
[H]c1cc2nccc(-c3ccc(-c4ccc5[nH]c(C(=O)N6CCCS6(=O)=O)nc5c4)cc3)c2cc1[H]	0.825211214790864	0.8891666666666667	0.41680616053786784	0.7219726540374378
